simulation_id,vertex_id,state_1(t),state_2(t),state_1(t+dt),state_2(t+dt)
0,0,-0.1,-0.1,-0.10000000000000002,-0.10000000000000002
0,1,-0.1,0.1,-0.09801986733067554,0.09801986733067554
0,2,0.1,0.1,0.10000000000000002,0.10000000000000002
0,3,0.1,-0.1,0.09801986733067554,-0.09801986733067554
0,0,-0.10000000000000002,-0.10000000000000002,-0.10231889009249286,-0.10610145313381289
0,1,-0.09801986733067554,0.09801986733067554,-0.0883056362646039,0.10203226651725576
0,2,0.10000000000000002,0.10000000000000002,0.0962488172105336,0.09918005382101937
0,3,0.09801986733067554,-0.09801986733067554,0.10651662899610229,-0.15109763765027195
0,0,-0.10231889009249286,-0.10610145313381289,-0.07177844323910311,-0.06332960651793501
0,1,-0.0883056362646039,0.10203226651725576,-0.05785573052251135,0.13993189894558744
0,2,0.0962488172105336,0.09918005382101937,0.08829241690486404,0.09842610377522969
0,3,0.10651662899610229,-0.15109763765027195,0.12778899675832056,-0.14563196894962763
0,0,-0.07177844323910311,-0.06332960651793501,-0.06874524869505942,-0.048293572663137566
0,1,-0.05785573052251135,0.13993189894558744,-0.03383339888837164,0.1328323114422886
0,2,0.08829241690486404,0.09842610377522969,0.10317278041891786,0.10203753102593843
0,3,0.12778899675832056,-0.14563196894962763,0.11927805444567807,-0.14989416503729822
0,0,-0.06874524869505942,-0.048293572663137566,-0.06494652277635117,-0.07801273804297978
0,1,-0.03383339888837164,0.1328323114422886,-0.010363059364521539,0.1468928496443072
0,2,0.10317278041891786,0.10203753102593843,0.11686135167706312,0.08534829438916056
0,3,0.11927805444567807,-0.14989416503729822,0.10781022845759278,-0.14741073349235528
0,0,-0.06494652277635117,-0.07801273804297978,-0.05413483882712699,-0.10724238936545505
0,1,-0.010363059364521539,0.1468928496443072,0.000929411257078341,0.1352533651626783
0,2,0.11686135167706312,0.08534829438916056,0.14268072787583544,0.08857025041184818
0,3,0.10781022845759278,-0.14741073349235528,0.08284715962767558,-0.1355979251508827
0,0,-0.05413483882712699,-0.10724238936545505,-0.042666087276933586,-0.0872971593430155
0,1,0.000929411257078341,0.1352533651626783,0.007090274094884981,0.13951967198718127
0,2,0.14268072787583544,0.08857025041184818,0.13417910437792838,0.07136787048738619
0,3,0.08284715962767558,-0.1355979251508827,0.08421799210989629,-0.11994083256773044
0,0,-0.042666087276933586,-0.0872971593430155,-0.03374320337983426,-0.08755499198819358
0,1,0.007090274094884981,0.13951967198718127,0.009672031890314776,0.1125363667785368
0,2,0.13417910437792838,0.07136787048738619,0.13264130038793903,0.08512019139451145
0,3,0.08421799210989629,-0.11994083256773044,0.09740206804420727,-0.12801261646501239
0,0,-0.03374320337983426,-0.08755499198819358,-0.04322030366378228,-0.04690887767565554
0,1,0.009672031890314776,0.1125363667785368,0.028816520611006695,0.11173363558882404
0,2,0.13264130038793903,0.08512019139451145,0.09787868357040672,0.09627561508695884
0,3,0.09740206804420727,-0.12801261646501239,0.10467750437631648,-0.11162473498604505
0,0,-0.04322030366378228,-0.04690887767565554,-0.0669570128255127,-0.02804831752640371
0,1,0.028816520611006695,0.11173363558882404,0.027795530805365266,0.12620364299338338
0,2,0.09787868357040672,0.09627561508695884,0.0832124711395838,0.09165810711328709
0,3,0.10467750437631648,-0.11162473498604505,0.07583690894763206,-0.1393784391036923
0,0,-0.0669570128255127,-0.02804831752640371,-0.07481563597072073,-0.043769718812608646
0,1,0.027795530805365266,0.12620364299338338,0.06327732922427838,0.1127866701544723
0,2,0.0832124711395838,0.09165810711328709,0.07784873586426244,0.07262266119648586
0,3,0.07583690894763206,-0.1393784391036923,0.05733988000285818,-0.09364196989366169
0,0,-0.07481563597072073,-0.043769718812608646,-0.09159319746443889,-0.08356349697802037
0,1,0.06327732922427838,0.1127866701544723,0.07180509943849617,0.10322542163786508
0,2,0.07784873586426244,0.07262266119648586,0.06346659586830428,0.07543163568490101
0,3,0.05733988000285818,-0.09364196989366169,0.07275940922383078,-0.11450034837609749
0,0,-0.09159319746443889,-0.08356349697802037,-0.05190768331699171,-0.049739361267540076
0,1,0.07180509943849617,0.10322542163786508,0.11081365428194637,0.08840079998944066
0,2,0.06346659586830428,0.07543163568490101,0.08008515995910015,0.08367061940853168
0,3,0.07275940922383078,-0.11450034837609749,0.05366510005240753,-0.1126403965055624
0,0,-0.05190768331699171,-0.049739361267540076,-0.029365172908218225,-0.008172649131272684
0,1,0.11081365428194637,0.08840079998944066,0.12018718226814462,0.09050687872870576
0,2,0.08008515995910015,0.08367061940853168,0.09806667722423623,0.0609843802314867
0,3,0.05366510005240753,-0.1126403965055624,0.017960387611029492,-0.13158324133197222
0,0,-0.029365172908218225,-0.008172649131272684,-0.04585872758588447,-0.003156454864186322
0,1,0.12018718226814462,0.09050687872870576,0.10529677968665319,0.11959343049912868
0,2,0.09806667722423623,0.0609843802314867,0.05419951213563142,0.10193744687934261
0,3,0.017960387611029492,-0.13158324133197222,0.000947724903769669,-0.099841356653108
0,0,-0.04585872758588447,-0.003156454864186322,-0.03861579532193814,0.005356805658225332
0,1,0.10529677968665319,0.11959343049912868,0.09427796384338435,0.11179822515185997
0,2,0.05419951213563142,0.10193744687934261,0.07753491361581091,0.12942054628491825
0,3,0.000947724903769669,-0.099841356653108,-0.014298665387971744,-0.08519351354306598
0,0,-0.03861579532193814,0.005356805658225332,-0.047690296129625075,0.01889212664750055
0,1,0.09427796384338435,0.11179822515185997,0.06866888769798032,0.09733255289881627
0,2,0.07753491361581091,0.12942054628491825,0.0579105371676068,0.16509853079991793
0,3,-0.014298665387971744,-0.08519351354306598,-0.051209132077742865,-0.08292063046668552
0,0,-0.047690296129625075,0.01889212664750055,-0.016095991374094266,0.02658366237674327
0,1,0.06866888769798032,0.09733255289881627,0.09061015556873885,0.08695759678096704
0,2,0.0579105371676068,0.16509853079991793,0.03646057926605377,0.19190060824282945
0,3,-0.051209132077742865,-0.08292063046668552,-0.07386273869585105,-0.11135958058085514
0,0,-0.016095991374094266,0.02658366237674327,-0.020776737004260262,0.04711186300687438
0,1,0.09061015556873885,0.08695759678096704,0.10973370602224854,0.08352574975600303
0,2,0.03646057926605377,0.19190060824282945,0.016593176332991413,0.2020236193425207
0,3,-0.07386273869585105,-0.11135958058085514,-0.08001141625200404,-0.10553502367373165
0,0,-0.020776737004260262,0.04711186300687438,-0.03303339044465125,0.005952898141233377
0,1,0.10973370602224854,0.08352574975600303,0.09975416558518205,0.10367601084450116
0,2,0.016593176332991413,0.2020236193425207,0.03107013204826554,0.19083253819684212
0,3,-0.08001141625200404,-0.10553502367373165,-0.07470140973943186,-0.12515525920402307
1,0,-0.05,-0.05,-0.05000000000000001,-0.05000000000000001
1,1,-0.05,0.05,-0.04900993366533777,0.04900993366533777
1,2,0.05,0.05,0.05000000000000001,0.05000000000000001
1,3,0.05,-0.05,0.04900993366533777,-0.04900993366533777
1,0,-0.05000000000000001,-0.05000000000000001,-0.07439083248476995,-0.06698357947459849
1,1,-0.04900993366533777,0.04900993366533777,-0.07864498034475213,0.0829410002274201
1,2,0.05000000000000001,0.05000000000000001,0.05323926734513525,0.056005979269271665
1,3,0.04900993366533777,-0.04900993366533777,0.06522598516023148,-0.017400960808578163
1,0,-0.07439083248476995,-0.06698357947459849,-0.06691479198711142,-0.09768346557460957
1,1,-0.07864498034475213,0.0829410002274201,-0.06258902063648235,0.07694582978166778
1,2,0.05323926734513525,0.056005979269271665,0.043025905404570235,0.06942907009194023
1,3,0.06522598516023148,-0.017400960808578163,0.04625794593748438,-0.0026240424276841867
1,0,-0.06691479198711142,-0.09768346557460957,-0.06373848724157584,-0.1074624304300714
1,1,-0.06258902063648235,0.07694582978166778,-0.019163678144384154,0.08072313830325617
1,2,0.043025905404570235,0.06942907009194023,0.04314792157516462,0.04786689078714268
1,3,0.04625794593748438,-0.0026240424276841867,0.05119464406999569,0.011106775545075345
1,0,-0.06373848724157584,-0.1074624304300714,-0.027586475805052572,-0.08413718801086363
1,1,-0.019163678144384154,0.08072313830325617,-0.02940764991389929,0.07287964111447162
1,2,0.04314792157516462,0.04786689078714268,0.0666163454914771,0.09488886274208763
1,3,0.05119464406999569,0.011106775545075345,0.04335349064498889,-0.0072847155236782125
1,0,-0.027586475805052572,-0.08413718801086363,-0.030899469377661727,-0.07421392220812405
1,1,-0.02940764991389929,0.07287964111447162,-0.024822342307802895,0.06856709209079806
1,2,0.0666163454914771,0.09488886274208763,0.09316675397362628,0.10067969304734081
1,3,0.04335349064498889,-0.0072847155236782125,0.04664042569373807,-0.0009361108078833188
1,0,-0.030899469377661727,-0.07421392220812405,-0.03655087556827719,-0.09370545529992258
1,1,-0.024822342307802895,0.06856709209079806,-0.01907963126497038,0.0951755586648434
1,2,0.09316675397362628,0.10067969304734081,0.07822620070251632,0.1254688568679851
1,3,0.04664042569373807,-0.0009361108078833188,0.016823508154326292,-0.022750042027343577
1,0,-0.03655087556827719,-0.09370545529992258,-0.07645060377267528,-0.08690417552186876
1,1,-0.01907963126497038,0.0951755586648434,-0.02465234293546951,0.11880206412667438
1,2,0.07822620070251632,0.1254688568679851,0.12339505556723888,0.14036685360947582
1,3,0.016823508154326292,-0.022750042027343577,0.030911703434948035,-0.01984740896583622
1,0,-0.07645060377267528,-0.08690417552186876,-0.09789238357519914,-0.054239074508153226
1,1,-0.02465234293546951,0.11880206412667438,-0.022267310897781046,0.1431827839504118
1,2,0.12339505556723888,0.14036685360947582,0.13395197143568746,0.15704880073903382
1,3,0.030911703434948035,-0.01984740896583622,0.02558539877037338,-0.005142182391858893
1,0,-0.09789238357519914,-0.054239074508153226,-0.09957358454380322,-0.056795988260446406
1,1,-0.022267310897781046,0.1431827839504118,-0.024164810229024575,0.13572961752260845
1,2,0.13395197143568746,0.15704880073903382,0.13371439113921627,0.16849114032692844
1,3,0.02558539877037338,-0.005142182391858893,0.024087530141630103,0.016175669134549778
1,0,-0.09957358454380322,-0.056795988260446406,-0.10362467429650794,-0.06472506338523067
1,1,-0.024164810229024575,0.13572961752260845,-0.01991643525702045,0.12861192544741165
1,2,0.13371439113921627,0.16849114032692844,0.14664256550430424,0.13880667889817533
1,3,0.024087530141630103,0.016175669134549778,0.029444786650155007,0.02234200071157936
1,0,-0.10362467429650794,-0.06472506338523067,-0.11138345452007432,-0.05972063217370413
1,1,-0.01991643525702045,0.12861192544741165,-0.03190697423562171,0.1486460396666864
1,2,0.14664256550430424,0.13880667889817533,0.13079638249559516,0.1406716943198086
1,3,0.029444786650155007,0.02234200071157936,0.018533469461037847,0.023274936671124773
1,0,-0.11138345452007432,-0.05972063217370413,-0.068612912412228,-0.06450216384407138
1,1,-0.03190697423562171,0.1486460396666864,-0.02773469899714725,0.12949537294988445
1,2,0.13079638249559516,0.1406716943198086,0.09692690479300865,0.13290726216844165
1,3,0.018533469461037847,0.023274936671124773,-0.02146693464803509,0.02615303429166911
1,0,-0.068612912412228,-0.06450216384407138,-0.06700985707634842,-0.08779211754080148
1,1,-0.02773469899714725,0.12949537294988445,-0.014937515904600992,0.1119814379220819
1,2,0.09692690479300865,0.13290726216844165,0.10102467614149761,0.10504783152544811
1,3,-0.02146693464803509,0.02615303429166911,-0.03969894490593201,-0.0114586435807007
1,0,-0.06700985707634842,-0.08779211754080148,-0.05290455608057433,-0.10156861065401954
1,1,-0.014937515904600992,0.1119814379220819,-0.030974082330574974,0.11323427897265402
1,2,0.10102467614149761,0.10504783152544811,0.10792652885099942,0.11408262831088893
1,3,-0.03969894490593201,-0.0114586435807007,-0.026947769792230004,-0.02119989946582168
1,0,-0.05290455608057433,-0.10156861065401954,-0.08066731939818166,-0.11331992923947062
1,1,-0.030974082330574974,0.11323427897265402,-0.0331737313090017,0.08117285109016334
1,2,0.10792652885099942,0.11408262831088893,0.14866580471642094,0.1164373405231559
1,3,-0.026947769792230004,-0.02119989946582168,-0.06270491504892572,-0.01788288093309775
1,0,-0.08066731939818166,-0.11331992923947062,-0.06758807036645362,-0.14133674724285825
1,1,-0.0331737313090017,0.08117285109016334,-0.04859898300639891,0.09465586914440789
1,2,0.14866580471642094,0.1164373405231559,0.17472537916866387,0.10682583944882976
1,3,-0.06270491504892572,-0.01788288093309775,-0.07916314513214337,-0.015906251357762725
1,0,-0.06758807036645362,-0.14133674724285825,-0.07814778226901142,-0.13821431186704466
1,1,-0.04859898300639891,0.09465586914440789,-0.0716955286593619,0.07535431680304257
1,2,0.17472537916866387,0.10682583944882976,0.1391172169066392,0.09599354811852358
1,3,-0.07916314513214337,-0.015906251357762725,-0.08704678977784308,0.022470472592088127
1,0,-0.07814778226901142,-0.13821431186704466,-0.04920630618893809,-0.1657606958739628
1,1,-0.0716955286593619,0.07535431680304257,-0.07771863988904296,0.09756151167037883
1,2,0.1391172169066392,0.09599354811852358,0.15928869047641236,0.06088632862297276
1,3,-0.08704678977784308,0.022470472592088127,-0.0906552056146312,-0.006527714167222674
1,0,-0.04920630618893809,-0.1657606958739628,-0.04619855767446884,-0.15512659714925764
1,1,-0.07771863988904296,0.09756151167037883,-0.07348672451000712,0.05908870144894262
1,2,0.15928869047641236,0.06088632862297276,0.19919639440458747,0.06102161643631213
1,3,-0.0906552056146312,-0.006527714167222674,-0.07126992589063129,-0.01480488225082993
2,0,-0.15,-0.1,-0.14950496683266887,-0.10049503316733113
2,1,-0.15,0.1,-0.14752483416334441,0.09752483416334443
2,2,0.15,0.1,0.14950496683266887,0.10049503316733113
2,3,0.15,-0.1,0.14752483416334441,-0.09752483416334443
2,0,-0.14950496683266887,-0.10049503316733113,-0.13198776645784022,-0.10547595439683966
2,1,-0.14752483416334441,0.09752483416334443,-0.16295597700655687,0.07644674617219505
2,2,0.14950496683266887,0.10049503316733113,0.2025988798672474,0.11673141479206264
2,3,0.14752483416334441,-0.09752483416334443,0.1442238583245811,-0.10031246356601509
2,0,-0.13198776645784022,-0.10547595439683966,-0.1175785184697631,-0.08968913151624465
2,1,-0.16295597700655687,0.07644674617219505,-0.17143908706071462,0.07138948062311884
2,2,0.2025988798672474,0.11673141479206264,0.20474291158669933,0.09114907886081375
2,3,0.1442238583245811,-0.10031246356601509,0.11498135728422532,-0.12194845457416166
2,0,-0.1175785184697631,-0.08968913151624465,-0.142378590091325,-0.10840712373931534
2,1,-0.17143908706071462,0.07138948062311884,-0.17468072995314382,0.05634586724767329
2,2,0.20474291158669933,0.09114907886081375,0.1518987182158415,0.07384838485253115
2,3,0.11498135728422532,-0.12194845457416166,0.10967195744651642,-0.11904384722537949
2,0,-0.142378590091325,-0.10840712373931534,-0.13964181316241656,-0.17065444676167774
2,1,-0.17468072995314382,0.05634586724767329,-0.19483219197083332,0.051785735816700346
2,2,0.1518987182158415,0.07384838485253115,0.10680826193742504,0.11557425979453781
2,3,0.10967195744651642,-0.11904384722537949,0.08682525116658667,-0.11551844317751121
2,0,-0.13964181316241656,-0.17065444676167774,-0.12238879708003485,-0.16119145484187297
2,1,-0.19483219197083332,0.051785735816700346,-0.18522941209327803,0.027740559289045258
2,2,0.10680826193742504,0.11557425979453781,0.09655507964041027,0.10252173626858181
2,3,0.08682525116658667,-0.11551844317751121,0.08926769067478436,-0.09474033601551578
2,0,-0.12238879708003485,-0.16119145484187297,-0.11162162493199033,-0.17382006606127667
2,1,-0.18522941209327803,0.027740559289045258,-0.18284159385411217,0.023655404916589764
2,2,0.09655507964041027,0.10252173626858181,0.07012651318377346,0.09980127055812554
2,3,0.08926769067478436,-0.09474033601551578,0.06794161363316617,-0.09409215629297787
2,0,-0.11162162493199033,-0.17382006606127667,-0.13267179185113223,-0.16347380309735432
2,1,-0.18284159385411217,0.023655404916589764,-0.19039661899490623,0.02991891527041239
2,2,0.07012651318377346,0.09980127055812554,0.0735577380794224,0.09621684774971417
2,3,0.06794161363316617,-0.09409215629297787,0.09026255910173758,-0.10484906554518095
2,0,-0.13267179185113223,-0.16347380309735432,-0.11125642312516257,-0.1568312948130684
2,1,-0.19039661899490623,0.02991891527041239,-0.1559503141648971,0.03301728634215035
2,2,0.0735577380794224,0.09621684774971417,0.10958819036451312,0.06524058638710328
2,3,0.09026255910173758,-0.10484906554518095,0.08465604320419248,-0.14408282740858236
2,0,-0.11125642312516257,-0.1568312948130684,-0.10420502336677476,-0.14966334241825704
2,1,-0.1559503141648971,0.03301728634215035,-0.14708674166746422,0.014066647761356132
2,2,0.10958819036451312,0.06524058638710328,0.10800849790204288,0.07309644946034614
2,3,0.08465604320419248,-0.14408282740858236,0.06413973176067826,-0.15113704785492363
2,0,-0.10420502336677476,-0.14966334241825704,-0.10692064417725014,-0.16161624958242723
2,1,-0.14708674166746422,0.014066647761356132,-0.10385983199149844,0.04305402553512752
2,2,0.10800849790204288,0.07309644946034614,0.08001451936214411,0.09782353963435651
2,3,0.06413973176067826,-0.15113704785492363,0.07237448986231632,-0.17110203972586208
2,0,-0.10692064417725014,-0.16161624958242723,-0.1304086601412452,-0.14442828317860623
2,1,-0.10385983199149844,0.04305402553512752,-0.10919213882340097,0.05260582398897349
2,2,0.08001451936214411,0.09782353963435651,0.0822120663243865,0.05600964343307248
2,3,0.07237448986231632,-0.17110203972586208,0.059662038380923196,-0.16560786292817375
2,0,-0.1304086601412452,-0.14442828317860623,-0.15415437483663233,-0.17009774750512738
2,1,-0.10919213882340097,0.05260582398897349,-0.10010779824197119,0.05671900402507646
2,2,0.0822120663243865,0.05600964343307248,0.043686081377364,0.04269274937652274
2,3,0.059662038380923196,-0.16560786292817375,0.05671693648104315,-0.1597932263162261
2,0,-0.15415437483663233,-0.17009774750512738,-0.13722181073700307,-0.17622057930587795
2,1,-0.10010779824197119,0.05671900402507646,-0.12923786154286424,0.06748468880811878
2,2,0.043686081377364,0.04269274937652274,0.05997730059249195,0.015485252338255397
2,3,0.05671693648104315,-0.1597932263162261,0.050592899339443664,-0.16043358160727467
2,0,-0.13722181073700307,-0.17622057930587795,-0.15463853417829532,-0.15878112353709695
2,1,-0.12923786154286424,0.06748468880811878,-0.12648593947476913,0.07202557439511903
2,2,0.05997730059249195,0.015485252338255397,0.035846992409448684,0.03721787090585039
2,3,0.050592899339443664,-0.16043358160727467,0.03543858467823531,-0.17725806449826534
2,0,-0.15463853417829532,-0.15878112353709695,-0.2109238766696449,-0.154948476098606
2,1,-0.12648593947476913,0.07202557439511903,-0.10867719354246856,0.04687690535544112
2,2,0.035846992409448684,0.03721787090585039,0.013568476322618081,0.05508400570608135
2,3,0.03543858467823531,-0.17725806449826534,0.01109407657305505,-0.1829889148593349
2,0,-0.2109238766696449,-0.154948476098606,-0.21875356859726897,-0.13061467007007024
2,1,-0.10867719354246856,0.04687690535544112,-0.10826520137118488,0.08558259874515597
2,2,0.013568476322618081,0.05508400570608135,-0.008860037765013958,0.030376996770573414
2,3,0.01109407657305505,-0.1829889148593349,0.03408689003165207,-0.18556015311986016
2,0,-0.21875356859726897,-0.13061467007007024,-0.22529520121222166,-0.11646154488397827
2,1,-0.10826520137118488,0.08558259874515597,-0.07413224823893583,0.04567173068926897
2,2,-0.008860037765013958,0.030376996770573414,-0.01712858297944326,0.027782592496102047
2,3,0.03408689003165207,-0.18556015311986016,0.049204639285815435,-0.18038553500943807
2,0,-0.22529520121222166,-0.11646154488397827,-0.2520423181750174,-0.09617808575120035
2,1,-0.07413224823893583,0.04567173068926897,-0.07668986075168119,0.034729958360307366
2,2,-0.01712858297944326,0.027782592496102047,-0.009114083538718757,0.010112219916602268
2,3,0.049204639285815435,-0.18038553500943807,0.044273593253664256,-0.17915360916211162
2,0,-0.2520423181750174,-0.09617808575120035,-0.24597401748382983,-0.08395540082130624
2,1,-0.07668986075168119,0.034729958360307366,-0.09817150052343956,0.005085097997303813
2,2,-0.009114083538718757,0.010112219916602268,0.0004334789870516671,-0.01914945392934528
2,3,0.044273593253664256,-0.17915360916211162,0.033915660427869344,-0.17831210349944668
